User_ID,Run_Number,File_Number,Execution_Time_sec
10,1,22,0.06945490837097168
3,1,4,0.07613110542297363
7,1,22,0.061064958572387695
4,1,22,0.07127594947814941
12,1,22,0.07580184936523438
11,1,22,0.09323692321777344
5,1,16,0.17504501342773438
6,1,22,0.07097291946411133
15,1,22,0.0674440860748291
9,1,22,0.07166910171508789
2,1,22,0.08142876625061035
1,1,17,0.05398201942443848
14,1,16,0.20634794235229492
16,1,22,0.07165718078613281
8,1,4,0.060479164123535156
13,1,4,0.058013200759887695
3,1,5,0.054467201232910156
10,1,4,0.056607961654663086
7,1,4,0.06665682792663574
11,1,4,0.05728793144226074
12,1,4,0.05641913414001465
4,1,4,0.059081315994262695
5,1,17,0.05823802947998047
15,1,4,0.0639188289642334
9,1,4,0.06429600715637207
2,1,4,0.06330585479736328
14,1,17,0.06058979034423828
6,1,4,0.06561899185180664
1,1,22,0.0719459056854248
8,1,5,0.05947589874267578
13,1,5,0.06257224082946777
16,1,4,0.07346415519714355
10,1,5,0.08433008193969727
7,1,5,0.07253789901733398
12,1,5,0.06759381294250488
5,1,22,0.06518673896789551
4,1,5,0.0678708553314209
11,1,5,0.06951022148132324
15,1,5,0.057028770446777344
14,1,22,0.05479598045349121
2,1,5,0.07374095916748047
9,1,5,0.0751039981842041
1,1,4,0.08564186096191406
16,1,5,0.0775611400604248
5,1,4,0.053047895431518555
14,1,4,0.07838726043701172
5,1,5,0.07350897789001465
1,1,5,0.08383393287658691
14,1,5,0.08312606811523438
6,1,5,0.24398088455200195
2,2,18,0.06564521789550781
1,2,18,0.06841492652893066
8,2,18,0.08454179763793945
11,2,18,0.10675525665283203
5,2,18,0.10558605194091797
3,2,18,0.10834503173828125
7,2,18,0.10559630393981934
4,2,18,0.11711597442626953
13,2,18,0.11235308647155762
16,2,18,0.10699796676635742
9,2,18,0.11115002632141113
10,2,18,0.11648321151733398
15,2,18,0.12076592445373535
12,2,18,0.12377810478210449
6,2,18,0.12507414817810059
1,2,19,0.08026409149169922
14,2,18,0.13170599937438965
2,2,19,0.08375000953674316
8,2,19,0.07261896133422852
3,2,19,0.05723309516906738
5,2,19,0.06425714492797852
7,2,19,0.0625772476196289
11,2,19,0.06783390045166016
4,2,19,0.062381744384765625
13,2,19,0.06364297866821289
16,2,19,0.06487011909484863
10,2,19,0.05946183204650879
9,2,19,0.06744599342346191
12,2,19,0.06182694435119629
14,2,19,0.06534409523010254
8,2,1,0.056124210357666016
15,2,19,0.07233476638793945
6,2,19,0.07378792762756348
1,2,1,0.07307577133178711
2,2,1,0.07590293884277344
3,2,1,0.061083078384399414
5,2,1,0.06037092208862305
11,2,1,0.0613250732421875
7,2,1,0.06228899955749512
4,2,1,0.06107187271118164
13,2,1,0.059348106384277344
16,2,1,0.06498408317565918
9,2,1,0.062016963958740234
10,2,1,0.06399011611938477
12,2,1,0.051444053649902344
15,2,1,0.0629582405090332
6,2,1,0.056475162506103516
8,2,12,0.06471514701843262
14,2,1,0.06590700149536133
1,2,12,0.05742287635803223
2,2,12,0.06768417358398438
5,2,12,0.056112051010131836
3,2,12,0.06148219108581543
4,2,12,0.0679171085357666
11,2,12,0.0716240406036377
7,2,12,0.07116985321044922
13,2,12,0.0701298713684082
12,2,12,0.07225394248962402
10,2,12,0.07336997985839844
9,2,12,0.07540392875671387
16,2,12,0.07672405242919922
6,2,12,0.06263279914855957
15,2,12,0.061772823333740234
8,2,13,0.06812071800231934
14,2,12,0.06847882270812988
1,2,13,0.06767392158508301
2,2,13,0.059416770935058594
5,2,13,0.0663139820098877
3,2,13,0.06444215774536133
7,2,13,0.056745052337646484
11,2,13,0.05760693550109863
4,2,13,0.06342697143554688
13,2,13,0.0605769157409668
12,2,13,0.05287885665893555
9,2,13,0.060588836669921875
10,2,13,0.06232881546020508
16,2,13,0.06893801689147949
6,2,13,0.07611870765686035
15,2,13,0.07571196556091309
14,2,13,0.0718991756439209
1,2,21,0.07747507095336914
8,2,21,0.0788109302520752
2,2,21,0.07756733894348145
3,2,21,0.07653617858886719
5,2,21,0.07925081253051758
13,2,21,0.07914900779724121
4,2,21,0.0796511173248291
11,2,21,0.08696913719177246
7,2,21,0.08802604675292969
10,2,21,0.06851506233215332
12,2,21,0.0790548324584961
9,2,21,0.1620950698852539
16,2,21,0.16236090660095215
15,2,21,0.14888906478881836
5,2,20,0.12941312789916992
8,2,20,0.14098405838012695
12,2,20,0.11283016204833984
10,2,20,0.11359906196594238
13,2,20,0.12013626098632812
3,2,20,0.1382148265838623
1,2,20,0.15111899375915527
6,2,21,0.17244505882263184
14,2,21,0.18043804168701172
2,2,20,0.20687103271484375
7,2,20,0.1789999008178711
11,2,20,0.18036603927612305
4,2,20,0.18481826782226562
8,2,7,0.07580685615539551
5,2,7,0.07863807678222656
16,2,20,0.08339500427246094
9,2,20,0.0934000015258789
15,2,20,0.08713603019714355
1,2,7,0.11425280570983887
13,2,7,0.12014317512512207
3,2,7,0.12104415893554688
12,2,7,0.12267804145812988
10,2,7,0.12391877174377441
6,2,20,0.11418700218200684
5,2,6,0.05996394157409668
14,2,20,0.10514402389526367
8,2,6,0.062354087829589844
2,2,7,0.07541012763977051
9,2,7,0.07809996604919434
16,2,7,0.08107209205627441
4,2,7,0.09791922569274902
7,2,7,0.09921097755432129
15,2,7,0.08789777755737305
11,2,7,0.10093998908996582
1,2,6,0.07565593719482422
10,2,6,0.07007789611816406
3,2,6,0.0706479549407959
12,2,6,0.07188606262207031
13,2,6,0.07065391540527344
14,2,7,0.06724786758422852
2,2,6,0.06119275093078613
6,2,7,0.07096219062805176
8,2,15,0.08180117607116699
16,2,6,0.06302309036254883
9,2,6,0.06350302696228027
5,2,15,0.09135317802429199
11,2,6,0.0590357780456543
4,2,6,0.06229281425476074
15,2,6,0.060131072998046875
7,2,6,0.06303882598876953
12,2,15,0.0616612434387207
6,2,6,0.05603599548339844
14,2,6,0.061422109603881836
1,2,15,0.06588625907897949
3,2,15,0.06851410865783691
10,2,15,0.07481217384338379
8,2,14,0.06151604652404785
13,2,15,0.07590508460998535
5,2,14,0.05613517761230469
9,2,15,0.06396698951721191
4,2,15,0.05602574348449707
16,2,15,0.0679631233215332
7,2,15,0.057717084884643555
15,2,15,0.05877399444580078
2,2,15,0.09500408172607422
11,2,15,0.07128691673278809
12,2,14,0.05018210411071777
3,2,14,0.05573415756225586
1,2,14,0.06292200088500977
14,2,15,0.06439900398254395
6,2,15,0.07034897804260254
10,2,14,0.05976605415344238
13,2,14,0.057737112045288086
16,2,14,0.058405160903930664
9,2,14,0.0642390251159668
4,2,14,0.06268119812011719
15,2,14,0.060189247131347656
8,2,9,0.08125901222229004
5,2,9,0.07739472389221191
7,2,14,0.07805299758911133
11,2,14,0.06990289688110352
2,2,14,0.07081723213195801
12,2,9,0.06270909309387207
3,2,9,0.054466962814331055
14,2,14,0.061717987060546875
6,2,14,0.06430482864379883
1,2,9,0.06513690948486328
13,2,9,0.0677189826965332
16,2,9,0.06443190574645996
15,2,9,0.06375694274902344
9,2,9,0.06585502624511719
10,2,9,0.08400082588195801
5,2,8,0.06809091567993164
4,2,9,0.07931685447692871
7,2,9,0.06356501579284668
8,2,8,0.07129096984863281
11,2,9,0.06393170356750488
3,2,8,0.06157279014587402
12,2,8,0.0685279369354248
2,2,9,0.06970596313476562
6,2,9,0.05318903923034668
1,2,8,0.06162714958190918
13,2,8,0.0645289421081543
14,2,9,0.07921528816223145
15,2,8,0.06496810913085938
9,2,8,0.06517624855041504
16,2,8,0.07028889656066895
5,2,11,0.05758404731750488
10,2,8,0.06466984748840332
4,2,8,0.05890989303588867
8,2,11,0.06659674644470215
7,2,8,0.0679330825805664
3,2,11,0.06344866752624512
2,2,8,0.06275510787963867
12,2,11,0.06376910209655762
11,2,8,0.0713341236114502
6,2,8,0.05901217460632324
1,2,11,0.0644991397857666
13,2,11,0.0573430061340332
14,2,8,0.06247711181640625
16,2,11,0.05235409736633301
15,2,11,0.055564165115356445
9,2,11,0.06412220001220703
4,2,11,0.05465102195739746
10,2,11,0.061782121658325195
7,2,11,0.05633091926574707
6,2,11,0.0560147762298584
11,2,11,0.059455156326293945
2,2,11,0.06317305564880371
5,2,10,0.08090066909790039
8,2,10,0.1041409969329834
14,2,11,0.06969189643859863
3,2,10,0.10470104217529297
12,2,10,0.1242530345916748
5,2,3,0.12078404426574707
16,2,10,0.15752911567687988
1,2,10,0.17232704162597656
úŒôsSÎ0ô™3‰}ùtBﬁXWÙ•›lotÄUë13,2,10,0.16930508613586426
15,2,10,0.1647968292236328
10,2,10,0.15635180473327637
4,2,10,0.16291308403015137
9,2,10,0.16943001747131348
8,2,3,0.11122393608093262
3,2,3,0.10855484008789062
7,2,10,0.16252899169921875
6,2,10,0.15605711936950684
12,2,3,0.09183073043823242
2,2,10,0.16458511352539062
11,2,10,0.16719698905944824
16,2,3,0.06676888465881348
1,2,3,0.06530904769897461
14,2,10,0.15569210052490234
15,2,3,0.061071157455444336
13,2,3,0.06357407569885254
10,2,3,0.07426095008850098
4,2,3,0.07420516014099121
9,2,3,0.07445979118347168
7,2,3,0.075408935546875
6,2,3,0.07544708251953125
11,2,3,0.061100006103515625
2,2,3,0.08290886878967285
5,2,2,0.12230801582336426
14,2,3,0.07523083686828613
12,2,2,0.13819193840026855
3,2,2,0.16100811958312988
8,2,2,0.1614530086517334
1,2,2,0.11833500862121582
13,2,2,0.12408971786499023
15,2,2,0.12411689758300781
16,2,2,0.1454451084136963
10,2,2,0.12642192840576172
9,2,2,0.13329195976257324
6,2,2,0.12509489059448242
4,2,2,0.14676213264465332
7,2,2,0.13225674629211426
11,2,2,0.14979910850524902
2,2,2,0.1309049129486084
5,2,16,0.13799214363098145
14,2,2,0.11647582054138184
12,2,16,0.13523006439208984
15,2,16,0.12266707420349121
1,2,16,0.13214731216430664
5,2,17,0.07662796974182129
16,2,16,0.12744975090026855
4,2,16,0.12813901901245117
9,2,16,0.13574814796447754
1,2,17,0.059288978576660156
12,2,17,0.0764169692993164
3,2,16,0.20591402053833008
11,2,16,0.1393730640411377
10,2,16,0.19245100021362305
5,2,22,0.06788897514343262
13,2,16,0.21845197677612305
8,2,16,0.235504150390625
15,2,17,0.10508084297180176
16,2,17,0.08329916000366211
9,2,17,0.06711030006408691
4,2,17,0.06784391403198242
6,2,16,0.21300196647644043
7,2,16,0.21869897842407227
12,2,22,0.08253693580627441
1,2,22,0.08489179611206055
5,2,4,0.06585121154785156
11,2,17,0.08141112327575684
3,2,17,0.08321619033813477
10,2,17,0.07141518592834473
13,2,17,0.06778812408447266
2,2,16,0.22688889503479004
15,2,22,0.062293052673339844
8,2,17,0.06407809257507324
14,2,16,0.23283910751342773
16,2,22,0.07158207893371582
4,2,22,0.07455301284790039
9,2,22,0.07497596740722656
6,2,17,0.0671989917755127
7,2,17,0.0605320930480957
12,2,4,0.06400203704833984
1,2,4,0.06939578056335449
11,2,22,0.06175994873046875
5,2,5,0.06717205047607422
3,2,22,0.0799570083618164
2,2,17,0.07927918434143066
13,2,22,0.07996582984924316
15,2,4,0.07611799240112305
10,2,22,0.08195614814758301
8,2,22,0.08041119575500488
16,2,4,0.07206177711486816
14,2,17,0.08005118370056152
9,2,4,0.0697789192199707
4,2,4,0.07649517059326172
6,2,22,0.07537579536437988
7,2,22,0.07942986488342285
12,2,5,0.06744909286499023
11,2,4,0.07124495506286621
1,2,5,0.07429909706115723
10,2,4,0.08165884017944336
8,2,4,0.07793283462524414
13,2,4,0.08334517478942871
2,2,22,0.08801603317260742
15,2,5,0.08934497833251953
16,2,5,0.08617401123046875
14,2,22,0.08041191101074219
6,2,4,0.07439208030700684
9,2,5,0.08322882652282715
4,2,5,0.07724499702453613
7,2,4,0.06691813468933105
11,2,5,0.0727379322052002
3,2,4,0.16231703758239746
2,2,4,0.07031607627868652
8,2,5,0.07886624336242676
13,2,5,0.08055877685546875
10,2,5,0.07958221435546875
14,2,4,0.08548688888549805
7,2,5,0.08267688751220703
6,2,5,0.08460712432861328
3,2,5,0.07661294937133789
2,2,5,0.07485413551330566
14,2,5,0.07954907417297363
3,3,18,0.06455183029174805
1,3,18,0.07065415382385254
2,3,18,0.07356810569763184
5,3,18,0.07537984848022461
12,3,18,0.06604886054992676
11,3,18,0.0682671070098877
9,3,18,0.07018709182739258
16,3,18,0.08094310760498047
7,3,18,0.08235907554626465
6,3,18,0.0845499038696289
4,3,18,0.09819793701171875
14,3,18,0.09897017478942871
8,3,18,0.09897398948669434
10,3,18,0.10284209251403809
15,3,18,0.09812021255493164
13,3,18,0.09925699234008789
3,3,19,0.06369805335998535
1,3,19,0.07065987586975098
2,3,19,0.07117104530334473
9,3,19,0.06359505653381348
11,3,19,0.07321286201477051
5,3,19,0.0794229507446289
12,3,19,0.08119678497314453
16,3,19,0.06225013732910156
7,3,19,0.07202291488647461
6,3,19,0.07270574569702148
14,3,19,0.06066775321960449
8,3,19,0.05757784843444824
3,3,1,0.05903792381286621
4,3,19,0.08130025863647461
13,3,19,0.06307101249694824
15,3,19,0.06427192687988281
10,3,19,0.07555389404296875
1,3,1,0.06775093078613281
9,3,1,0.07301592826843262
2,3,1,0.0773310661315918
5,3,1,0.06676888465881348
11,3,1,0.07292485237121582
16,3,1,0.07261490821838379
6,3,1,0.06423282623291016
7,3,1,0.06598877906799316
12,3,1,0.07838702201843262
14,3,1,0.06610417366027832
8,3,1,0.07406282424926758
3,3,12,0.06546783447265625
4,3,1,0.06663393974304199
13,3,1,0.07854008674621582
10,3,1,0.06899023056030273
15,3,1,0.08318495750427246
1,3,12,0.07313895225524902
2,3,12,0.06761789321899414
9,3,12,0.0707099437713623
5,3,12,0.06660008430480957
11,3,12,0.062233686447143555
16,3,12,0.06366300582885742
7,3,12,0.059407949447631836
12,3,12,0.05943775177001953
6,3,12,0.062203168869018555
14,3,12,0.06208395957946777
8,3,12,0.06330585479736328
3,3,13,0.06331777572631836
4,3,12,0.06897401809692383
13,3,12,0.05998063087463379
10,3,12,0.05946683883666992
15,3,12,0.06454586982727051
1,3,13,0.05714702606201172
9,3,13,0.05241703987121582
2,3,13,0.056690216064453125
11,3,13,0.05806303024291992
5,3,13,0.06311607360839844
7,3,13,0.0949699878692627
12,3,13,0.09545421600341797
8,3,13,0.08396792411804199
10,3,13,0.07329726219177246
13,3,13,0.07425904273986816
6,3,13,0.09906411170959473
15,3,13,0.06821727752685547
16,3,13,0.1029958724975586
4,3,13,0.08351516723632812
3,3,21,0.09255790710449219
14,3,13,0.10445213317871094
1,3,21,0.07930707931518555
2,3,21,0.08471989631652832
9,3,21,0.08834195137023926
11,3,21,0.11677908897399902
5,3,21,0.11643695831298828
7,3,21,0.07823610305786133
10,3,21,0.07498478889465332
12,3,21,0.07687592506408691
6,3,21,0.07623696327209473
8,3,21,0.0787351131439209
14,3,21,0.08124089241027832
4,3,21,0.0927271842956543
13,3,21,0.10061883926391602
16,3,21,0.10812091827392578
15,3,21,0.11078095436096191
1,3,20,0.11226081848144531
3,3,20,0.11805582046508789
2,3,20,0.10833883285522461
9,3,20,0.10702395439147949
5,3,20,0.08098030090332031
11,3,20,0.08476996421813965
10,3,20,0.09415030479431152
6,3,20,0.10419011116027832
8,3,20,0.11357474327087402
7,3,20,0.12004423141479492
12,3,20,0.12001895904541016
14,3,20,0.10733628273010254
4,3,20,0.10728693008422852
13,3,20,0.11036109924316406
3,3,7,0.08703279495239258
1,3,7,0.10209989547729492
16,3,20,0.11427879333496094
15,3,20,0.11398625373840332
2,3,7,0.09656286239624023
9,3,7,0.09900999069213867
11,3,7,0.08266186714172363
5,3,7,0.08556890487670898
10,3,7,0.07680797576904297
6,3,7,0.06581997871398926
12,3,7,0.06273102760314941
7,3,7,0.06215500831604004
8,3,7,0.06601071357727051
14,3,7,0.07039499282836914
4,3,7,0.06344008445739746
3,3,6,0.05739092826843262
13,3,7,0.05919909477233887
1,3,6,0.05876493453979492
15,3,7,0.05967521667480469
5,3,6,0.053201913833618164
11,3,6,0.0551600456237793
2,3,6,0.06076383590698242
9,3,6,0.05871295928955078
16,3,7,0.06972312927246094
10,3,6,0.05469679832458496
6,3,6,0.06182980537414551
8,3,6,0.05212998390197754
12,3,6,0.05258917808532715
7,3,6,0.05635809898376465
14,3,6,0.057240962982177734
13,3,6,0.059591054916381836
4,3,6,0.06258296966552734
3,3,15,0.08098506927490234
15,3,6,0.0795907974243164
11,3,15,0.08049798011779785
9,3,15,0.08012604713439941
12,3,15,0.06435918807983398
2,3,15,0.0871419906616211
10,3,15,0.08742904663085938
14,3,15,0.0628662109375
4,3,15,0.06315994262695312
1,3,15,0.12333393096923828
5,3,15,0.12795495986938477
16,3,6,0.1181948184967041
3,3,14,0.0738990306854248
13,3,15,0.10050392150878906
6,3,15,0.12473273277282715
7,3,15,0.11930966377258301
8,3,15,0.1243140697479248
11,3,14,0.06483674049377441
15,3,15,0.0686790943145752
9,3,14,0.06595706939697266
12,3,14,0.06656789779663086
2,3,14,0.06322193145751953
10,3,14,0.06560420989990234
14,3,14,0.0655980110168457
4,3,14,0.06634807586669922
1,3,14,0.05885720252990723
5,3,14,0.06860685348510742
16,3,15,0.06868410110473633
6,3,14,0.05787205696105957
3,3,9,0.06713390350341797
13,3,14,0.06558728218078613
7,3,14,0.06613588333129883
8,3,14,0.0671539306640625
2,3,9,0.0641181468963623
9,3,9,0.06707572937011719
15,3,14,0.07242798805236816
11,3,9,0.07413387298583984
12,3,9,0.07225394248962402
14,3,9,0.06336808204650879
10,3,9,0.07437920570373535
1,3,9,0.06100201606750488
4,3,9,0.0701439380645752
16,3,14,0.06192302703857422
5,3,9,0.06376075744628906
3,3,8,0.0809180736541748
7,3,9,0.07796096801757812
13,3,9,0.07917976379394531
9,3,8,0.06949710845947266
6,3,9,0.08933615684509277
8,3,9,0.07874107360839844
12,3,8,0.06939816474914551
2,3,8,0.08005809783935547
11,3,8,0.07453107833862305
15,3,9,0.07904791831970215
14,3,8,0.07451987266540527
10,3,8,0.06949400901794434
4,3,8,0.0661470890045166
1,3,8,0.06835508346557617
16,3,9,0.060097694396972656
5,3,8,0.062375783920288086
3,3,11,0.05866813659667969
12,3,11,0.05433821678161621
7,3,8,0.06075000762939453
13,3,8,0.06113004684448242
6,3,8,0.06666016578674316
2,3,11,0.05746102333068848
10,3,11,0.053781986236572266
9,3,11,0.07022809982299805
11,3,11,0.059380292892456055
8,3,8,0.06613683700561523
4,3,11,0.059632062911987305
14,3,11,0.06558585166931152
1,3,11,0.06633615493774414
15,3,8,0.07241272926330566
5,3,11,0.055036067962646484
16,3,8,0.06941723823547363
7,3,11,0.05534219741821289
13,3,11,0.06146693229675293
6,3,11,0.06964778900146484
3,3,10,0.09272384643554688
8,3,11,0.07678985595703125
15,3,11,0.08353209495544434
